NMSSMTools scan info               
Version number: 6.0.1              


Number of points:                  

  scanned                                 100
  mu=0                                      0
  no electroweak symmetry breaking          0
  with mh1^2 or ma1^2 or mhc^2 < 0          4
  with m_sfermion^2 < 0                     0
  violating  constraints                   53
  RGE integration problem                  17
  convergence problem                       7

Remaining good points                      19


Contraints taken into account:                    
 - Landau poles and false minima                  
 - LEP/Tevatron Higgs+sparticle                   


Parameter ranges for good points:                 

   LAMBDA:      0.6293E+00     0.6621E+00     0.2542E-01
     TANB:      0.2006E+01     0.2526E+01     0.1147E+00
       M0:      0.5500E+03     0.5500E+03     0.0000E+00
      M12:      0.5000E+03     0.5000E+03     0.0000E+00
       A0:     -0.3900E+03    -0.3900E+03     0.0000E+00
  ALAMBDA:     -0.3683E-03     0.4676E-03     0.1000E+01
   AKAPPA:     -0.4560E-03     0.5778E-03     0.1000E+01
    KAPPA:      0.3100E+00     0.3100E+00     0.0000E+00
      MHD:      0.5613E+06     0.1068E+07     0.3112E+00
     (MHD is not an input parameter)
      MHU:      0.2139E+07     0.2937E+07     0.1573E+00
     (MHU is not an input parameter)
       MS:      0.1939E+07     0.4519E+07     0.3996E+00
      (MS is not an input parameter)
    MUEFF:      0.1210E+03     0.1210E+03     0.0000E+00
