# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   6.0.1      # Version number
#
BLOCK ABUNDANCE
   1   1.4819E-01   #  T_f[GeV]
   4   1.2514E-01   #  omega h^2
   3   1.1095E-25   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        15       -15   8.7227E+01   # ~o1 ~o1 -> l L                                    
   6   2   1000022   1000022        21        21   1.2305E+01   # ~o1 ~o1 -> G G                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022        15       -15   8.7206E+01   # ~o1 ~o1 -> l L                                    
   7   2   1000022   1000022        21        21   1.2304E+01   # ~o1 ~o1 -> G G                                    
#
BLOCK LSP
   0   3.4680E+00   #  LSP mass
   1   7.9935E-02   #  bino
   2   6.9630E-02   #  wino
   3   2.2397E-01   #  higgsino2
   4   6.4077E-03   #  higgsino1
   5   9.6879E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   5.0349E-47   #  # csPsi [cm^2]
   2   5.2195E-47   #  # csNsi [cm^2]
   3   6.6804E-41   #  # csPsd [cm^2]
   4  -5.1036E-41   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
