# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.0.1      # Version number
#    3   # DM direct detection rate too large (SI)
#    3   # DM direct detection rate too large (SD-n)
#    3   # DM direct detection rate too large (SD-p)
#    3   # b -> s gamma more than 2 sigma away
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # b -> c tau nu more than 2 sigma away (as SM)
#    3   # k_tau(H_SM) more than 2 sigma away
#    3   # excluded by H/A->HSM+H/A->2b2tau (CMS)
# M1     0.93743088E+02
# S1     0.67715123E-01
# S2     0.18269366E-03
# S3     0.17549649E-01
# M3     0.29035036E+03
# S4     0.31560176E-02
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  1   # IMOD
 10  0   # ISCAN
  9  4   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 23  0   # Delta_MW
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     1     5.50000000E+02   # M0(MGUT)
     2     5.00000000E+02   # M12(MGUT)
     3     2.00000000E+00   # TANBETA(MZ)
     5    -3.90000000E+02   # A0(MGUT)
BLOCK EXTPAR
#   21     9.44661540E+05   # MHD AT THE GUT SCALE
#   22     2.84610751E+06   # MHU AT THE GUT SCALE
    61     6.40000000E-01   # LAMBDA AT THE SUSY SCALE
    62     3.10000000E-01   # KAPPA AT THE SUSY SCALE
    63     0.00000000E+00   # ALAMBDA AT THE GUT SCALE
    64     0.00000000E+00   # AKAPPA AT THE GUT SCALE
    65     1.21000000E+02   # MUEFF AT THE SUSY SCALE
#   70     3.72544158E+06   # MS AT THE GUT SCALE
